revenue:15860.727660603441
cook_times:[7.40805205662826, 1.9067328105474544]
wait_times:[24.143613058603545, 5.107162818012547]
satisfaction:0.5216060342210809
menu_stats:{'Sushi': {'volume': (23.7, 5.279835856034416), 'quality': (0.44331555334984235, 0.08414845752115595), 'cook_time': (16.91795936448425, 3.142833327037429)}, 'Beer': {'volume': (8.466666666666667, 3.3638602164114304), 'quality': (0.4926137146573743, 0.09756584860609811), 'cook_time': (1.485317922817923, 0.31424066476492035)}, 'Vodka': {'volume': (10.4, 4.424176006143216), 'quality': (0.48270096157392905, 0.09401416528851872), 'cook_time': (1.4638120974885682, 0.31890257934091376)}}
yelp_rating:0.48381116545458064
zagat_rating:0.5080977894329002
michelin_rating:0.4985688833383285
total_overhead:26536.5
upfront_costs:8350.0
profit:-19025.772339396557
num_days:30
avg_check:22.30763384051117
avg_normalized_check:0.22307633840511168
total_customers:711.0
daily_customers:23.7
avg_party_size:1.4043062200956937
avg_noise:100.0
num_parties:1672.0
service_rating:1.0
         13957474 function calls (13950967 primitive calls) in 19.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        3    0.000    0.000    0.000    0.000 __init__.py:482(CFunctionType)
        1    0.000    0.000    0.000    0.000 records.py:304(recarray)
        2    0.000    0.000    0.000    0.000 getlimits.py:100(_str_xmax)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:513(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:468(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:842(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(Manager)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _datasource.py:619(Repository)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        3    0.000    0.000    0.000    0.000 core.py:803(__init__)
        6    0.000    0.000    0.000    0.000 core.py:843(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6431(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6422(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:8017(_convert2ma)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        3    0.000    0.000    0.000    0.000 doccer.py:128(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 interpolate.py:2672(_ppform)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 decorator.py:85(FunctionMaker)
        1    0.000    0.000    0.000    0.000 _cubic.py:19(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 interface.py:453(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:112(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 nonlin.py:550(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _ode.py:1194(dop853)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:97(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:328(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:623(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:689(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:744(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:875(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:926(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:977(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1195(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1483(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1644(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1735(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2622(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2801(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2843(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2955(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2998(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3051(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3102(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3311(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3438(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3485(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3624(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4206(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4256(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4500(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4897(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5034(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5336(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5701(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5856(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5907(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6017(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6054(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6127(trapz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6185(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6258(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6317(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6380(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6440(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6914(crystalball_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:149(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:217(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:280(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:827(skellam_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:827(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1302(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2460(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3226(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3337(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3778(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 arrow.py:57(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1469(GettzFunc)
        3    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 _factories.py:7(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 locales.py:238(ItalianLocale)
        1    0.000    0.000    0.000    0.000 locales.py:272(SpanishLocale)
        1    0.000    0.000    0.000    0.000 locales.py:306(FrenchLocale)
        1    0.000    0.000    0.000    0.000 locales.py:435(FinnishLocale)
        1    0.000    0.000    0.000    0.000 locales.py:636(BelarusianLocale)
        1    0.000    0.000    0.000    0.000 locales.py:667(PolishLocale)
        1    0.000    0.000    0.000    0.000 locales.py:795(_DeutschLocaleCommonMixin)
        1    0.000    0.000    0.000    0.000 locales.py:1296(HindiLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1475(FarsiLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1759(EsperantoLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1866(BengaliLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1958(SwissLocale)
        1    0.000    0.000    0.000    0.000 locales.py:2029(SlovenianLocale)
        1    0.000    0.000    0.000    0.000 locales.py:2075(IndonesianLocale)
        1    0.000    0.000    0.000    0.000 locales.py:2115(NepaliLocale)
        1    0.000    0.000    0.000    0.000 parser.py:311(TzinfoParser)
        1    0.000    0.000    0.000    0.000 objects.py:15(Order)
        1    0.000    0.000    0.000    0.000 objects.py:216(parse_attributes)
        1    0.000    0.000    0.000    0.000 objects.py:325(Party)
        1    0.000    0.000    0.000    0.000 records.py:358(setup_ratings)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       12    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1076(__subclasshook__)
        1    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        5    0.000    0.000    0.000    0.000 functools.py:445(lru_cache)
        6    0.000    0.000    0.000    0.000 enum.py:563(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 core.py:17(BoundClass)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 resource.py:100(SortedQueue)
        1    0.000    0.000    0.000    0.000 store.py:123(FilterStore)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:686(AxisError)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:567(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:740(Quoter)
        1    0.000    0.000    0.000    0.000 __init__.py:350(_FuncPtr)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1212(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 records.py:217(record)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        2    0.000    0.000    0.000    0.000 getlimits.py:88(_str_eps)
        2    0.000    0.000    0.000    0.000 getlimits.py:92(_str_epsneg)
        2    0.000    0.000    0.000    0.000 getlimits.py:104(_str_resolution)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        2    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:281(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:420(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:794(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:991(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1070(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:2059(NullHandler)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 utils.py:1592(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1625(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1893(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 index_tricks.py:98(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:536(ndindex)
        1    0.000    0.000    0.000    0.000 function_base.py:2543(vectorize)
        4    0.000    0.000    0.000    0.000 polynomial.py:1067(_coeffs)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:160(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        4    0.000    0.000    0.000    0.000 core.py:125(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:207(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:900(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2594(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:6284(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6541(_frommethod)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:274(<listcomp>)
        2    0.000    0.000    0.000    0.000 doccer.py:152(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 interpolate.py:107(interp2d)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:521(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:768(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:918(BivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1131(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 data.py:156(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 _cubic.py:228(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 optimize.py:1846(Brent)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:523(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:621(_AdjointMatrixOperator)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:305(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:12(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:240(BFGS)
        1    0.000    0.000    0.000    0.000 _constraints.py:11(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:172(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 report.py:4(ReportBase)
        1    0.000    0.000    0.000    0.000 nonlin.py:911(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nonlin.py:1231(LinearMixing)
        1    0.000    0.000    0.000    0.000 zeros.py:28(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 triangulation.py:662(Vertex)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:22(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 quadpack.py:830(_NQuad)
        1    0.000    0.000    0.000    0.000 _ode.py:1035(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:1237(lsoda)
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:40(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:368(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1099(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1362(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1438(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1606(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2123(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2261(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2750(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3142(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4554(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4844(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4989(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5741(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5972(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6623(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6719(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7069(argus_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:93(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:417(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:657(randint_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:729(zipf_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:773(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:689(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1567(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2231(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2779(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3283(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3486(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3437(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3544(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 random_words.py:202(RandomEmails)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 lorem_ipsum.py:10(LoremIpsum)
        1    0.000    0.000    0.000    0.000 tz.py:322(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:1030(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1464(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1822(_nullcontext)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _factories.py:6(_TzSingleton)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 locales.py:342(GreekLocale)
        1    0.000    0.000    0.000    0.000 locales.py:491(ChineseCNLocale)
        1    0.000    0.000    0.000    0.000 locales.py:522(ChineseTWLocale)
        1    0.000    0.000    0.000    0.000 locales.py:553(KoreanLocale)
        1    0.000    0.000    0.000    0.000 locales.py:853(NorwegianLocale)
        1    0.000    0.000    0.000    0.000 locales.py:919(PortugueseLocale)
        1    0.000    0.000    0.000    0.000 locales.py:956(TagalogLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1020(TurkishLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1051(AzerbaijaniLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1156(AlgeriaTunisiaArabicLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1226(DanishLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1513(MacedonianLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1647(CatalanLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1672(BasqueLocale)
        1    0.000    0.000    0.000    0.000 locales.py:1916(RomanshLocale)
        1    0.000    0.000    0.000    0.000 locales.py:2000(RomanianLocale)
        1    0.000    0.000    0.001    0.001 parser.py:274(_parse_multiformat)
        1    0.000    0.000    0.000    0.000 queue.py:205(_init)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        2    0.000    0.000    0.000    0.000 objects.py:144(__init__)
        1    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x10dcd2ea0}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 re.py:215(findall)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 restaurant.py:144(<listcomp>)
        1    0.000    0.000    0.000    0.000 restaurant.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:46(EmptySchedule)
        1    0.000    0.000    0.000    0.000 core.py:216(_stop_simulate)
        1    0.000    0.000    0.000    0.000 events.py:160(Timeout)
        1    0.000    0.000    0.000    0.000 events.py:188(Initialize)
        1    0.000    0.000    0.000    0.000 events.py:481(AllOf)
        1    0.000    0.000    0.000    0.000 events.py:487(AnyOf)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 resource.py:198(PreemptiveResource)
        1    0.000    0.000    0.000    0.000 base.py:14(Put)
        1    0.000    0.000    0.000    0.000 base.py:62(Get)
        1    0.000    0.000    0.000    0.000 container.py:17(ContainerPut)
        1    0.000    0.000    0.000    0.000 store.py:16(StorePut)
        1    0.000    0.000    0.000    0.000 store.py:24(StoreGet)
        1    0.000    0.000    0.000    0.000 store.py:29(FilterStoreGet)
        1    0.000    0.000    0.000    0.000 store.py:43(FilterQueue)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:683(TooHardError)
        2    0.000    0.000    0.000    0.000 pathlib.py:50(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:46(_Flavour)
